100644 blob b26282c26016d7749be2ca8eff1b0c8068152ee6	.gitignore
100644 blob 23a1e6ef44f41b72389b94c791af1fbdfc54b54e	frontend/dist/pure/session-pager.js
100644 blob 7b514daa6307f0e905160ad5099dbab5d29ee620	frontend/dist/pure/skill-shape.js
100644 blob 2fae0ec6bfe66cf73e51df6066042baa18861e4f	frontend/dist/pure/state-store.js
100644 blob 8d0f0f93afb74a33bfae88bc0dc99b7fa77e07ed	frontend/dist/pure/table-mapping.js
100644 blob 546348b7db4920a198d4ceddab260dc4e91433a0	frontend/dist/pure/text-filter.js
100644 blob 55fddb9467a2c54a3b282e5b08da37542ff60d49	frontend/dist/pure/topology.js
100644 blob f96befda34f556316813c51ed3f1038f8c5046f5	frontend/dist/styles.css
100644 blob 95aec3f29a8ebece8dca00244d4d111fa9f5535c	frontend/dist/tabs/9router.js
100644 blob 5de4f140bda4c36bc878f9a70ef14839bd14bc38	frontend/dist/tabs/_kit.js
100644 blob d7101e4bd08d77a012129ac0be8a0f18243719bc	frontend/dist/tabs/action-audit.js
100644 blob 9aad6d8e8838a7130cb57ec5deccc77ac0d337ee	frontend/dist/tabs/activity.js
100644 blob 2f6c6f714647297b7d6e7e625fa632a0bd578bf3	frontend/dist/tabs/alerts.js
100644 blob bd6aa5ffa89d1b844a38c70f09007e013597085a	frontend/dist/tabs/all-tabs.js
100644 blob 17dd5ab9bbb6c39c182cfcc538716686145fa457	frontend/dist/tabs/analytics.js
100644 blob fcefe446393b184ed77ee71a36fc9757e7b15c0b	frontend/dist/tabs/artifacts.js
100644 blob 273281f4004b8ca3be1f3e29d9e0f5448a57dcd0	frontend/dist/tabs/channels.js
100644 blob 4ebce3fda93590b49a051060b4ecde72a4be9201	frontend/dist/tabs/chat.js
100644 blob 1a5f7a12512fb7c34a8bcf68d48dbac3fe266048	frontend/dist/tabs/chat/attachments.js
100644 blob f2a605033f263e6d6092b3c6623e4a2b0111e42b	frontend/dist/tabs/chat/composer.js
100644 blob c7d6d9fdfba14f5faf03f381b8258e33c0290129	frontend/dist/tabs/chat/context-panel.js
100644 blob d58f23285fbf6a2a5357b9040b1c4d647d577269	frontend/dist/tabs/chat/palette.js
100644 blob 6492abe263759963fa75e029e8d4f87032db20ae	frontend/dist/tabs/chat/permits.js
100644 blob a777e219ce046eec3ac96ca8f346d3790910c26c	frontend/dist/tabs/chat/profile-picker.js
100644 blob 928bf2e0ab98a62a0173e444e3cb38c94d378f69	frontend/dist/tabs/chat/run-trace.js
100644 blob 407463b1d010b461da622f47c7297c9fc772226a	frontend/dist/tabs/chat/sider.js
100644 blob 6239d01367f6687dbd9194cfb27e5498af218248	frontend/dist/tabs/chat/transcript.js
100644 blob ce6e47b385f6c5a9dc2b9d4129dec7a4b6e34923	frontend/dist/tabs/chat/turn-view.js
100644 blob d957e6591e67dd02519b52a588bca794c3ae432d	frontend/dist/tabs/command-center.js
100644 blob 2d130808d61789cd792571ff3283740a6301bf34	frontend/dist/tabs/cron.js
100644 blob 2c1b2188198e8d75b2bbd01d4c9584adeb5b3ca1	frontend/dist/tabs/files.js
100644 blob 475d1a888d7cb6dab07e63a3c5eb464f83ffe3ca	frontend/dist/tabs/fleet.js
100644 blob 81305f567ff44259d0a8a7f8d7870aa6a40a0b01	frontend/dist/tabs/issues.js
100644 blob 5fb2f2199b9d6a6652d2c23a579724c524843738	frontend/dist/tabs/kanban.js
100644 blob 7d5f7b0ee7c946ea837ac155feda4a3deb100e2d	frontend/dist/tabs/llama-proxy.js
100644 blob 9264e27281d5c9c06ccac8ce68707165baee129c	frontend/dist/tabs/logs.js
100644 blob e13d23fd2391468aac9e3213feac96d00a5e5a2e	frontend/dist/tabs/mcp.js
100644 blob ba67f472a944204100d76910423915e22df12914	frontend/dist/tabs/memory.js
100644 blob b60f285d7b981cd8553bf44a426714f2c2551eba	frontend/dist/tabs/models.js
100644 blob ad3032066bc80b795336f7cfc32d3aec693f1b60	frontend/dist/tabs/overview.js
100644 blob d6291774405ac66ed0e3a03361fd17577606393b	frontend/dist/tabs/permits.js
100644 blob 1a9d3ae29f08f8ea5490803839025cd4812ac0d9	frontend/dist/tabs/placeholder.js
100644 blob d4c4eb207553beb6f611204d104fe0b9993cea23	frontend/dist/tabs/plugins.js
100644 blob 77ea09c16106381d0fb80ea5f653c952f0d98410	frontend/dist/tabs/profiles.js
100644 blob ad1b38f9e4384fece539ea6fcae5a872ddb903c0	frontend/dist/tabs/room-binding.js
100644 blob cb9f52e9020ee3625e46ad164291ae4d8f641993	frontend/dist/tabs/run-inspector.js
100644 blob 1bf3c5a216aa125e607959347845f69f7d8ed6bf	frontend/dist/tabs/session-detail.js
100644 blob f9d2f612ff774223672a9868c60850ec9c1c15b4	frontend/dist/tabs/sessions.js
100644 blob 2832d0509fc85c4b6b68a6a5f32cd4a2177df508	frontend/dist/tabs/settings.js
100644 blob 0a6d26d2f451315a9445dd9858b4db7f2f96252f	frontend/dist/tabs/skills.js
100644 blob e00e4acd2bacbb579ab1cb82aa195f4981941979	frontend/dist/tabs/system-manager.js
100644 blob 80282801746b828e319a99813836951a62442f27	frontend/dist/tabs/threads.js
100644 blob ba30c74830636c3b6876b253b12253b81c99fb54	frontend/dist/tabs/tools.js
100644 blob b0932b50950c9c45d198b847ec63009b037dbe12	frontend/dist/tabs/webhooks.js
100644 blob d14f4174690daf0ad0ab2d2699d7331249c345f1	frontend/dist/ui.js
100644 blob 03857b7c0ee5ce5116cdf6c541e5a0d2b8ba7afc	tests/frontend_contracts.mjs
100644 blob 47bfbeca26a828ca7edacfa80707a8d21b164d6b	tests/skills_surface.mjs
100644 blob 14a70d0106a3ddfb95afc97f92d17ddba875c4ad	tests/test_runtime_contracts.py
100644 blob 1a6cc1875a98a1050b1334c8812e1b2234ab0456	tests/test_static_repair_surface.py
100755 blob 4b10150fda311c65f005b0ad1824d96d6aca3d9c	tools/dev-bff.sh
100644 blob 5871c961ab647710e6069c18f58dcd6ed240130c	tools/inspector_audit.mjs
100644 blob eb7074e4f0dc8b055ebbe3ddd109c47fa226cd59	tools/probe_skill_writes.py
100644 blob a85987d5b9bf74c131486002eb350b0758562973	tools/probe_upstream_routes.py
100644 blob abb0662193583e6e5956da9eba2ae45e0de07744	tools/render_smoke.mjs
